Bedrooms,Sqft Area,Price per Sqft (INR),Toilets,Locality,Renovation Type,Renovation Cost per Sqft (INR),Total Renovation Cost (INR)
4,629,33669,4,Urban,Luxury,2150,1200000
2,594,10092,2,Rural,Moderate,1339,1200000
2,1293,7356,2,Rural,Luxury,2160,1200000
4,510,44089,3,Urban,Luxury,1902,1200000
5,1211,1671,4,Rural,Moderate,1442,1200000
1,1314,9656,1,Rural,Luxury,2826,1200000
3,1484,3355,3,Rural,Moderate,1225,1200000
1,855,56059,1,Urban,Luxury,2922,1200000
1,626,37087,1,Urban,Luxury,2632,1200000
5,1103,9737,4,Rural,Moderate,625,1200000
1,550,13027,1,Rural,Luxury,2670,1200000
1,2292,5839,1,Rural,Moderate,1180,1200000
4,1831,6699,4,Rural,Moderate,1295,1201699
3,1153,3530,3,Rural,Luxury,2613,1202336
4,1023,10424,3,Rural,Luxury,2244,1207562
4,1777,4716,4,Rural,Moderate,1250,1207893
1,1453,13592,1,Rural,Luxury,2907,1209726
4,1002,11340,4,Rural,Luxury,2166,1210427
2,1260,11756,2,Rural,Luxury,1610,1219526
4,1025,11754,3,Rural,Luxury,2737,1220804
4,1041,7764,3,Rural,Luxury,2775,1225472
3,864,36369,3,Urban,Luxury,1694,1227736
1,1526,13135,1,Rural,Luxury,1911,1230693
3,857,40670,3,Urban,Luxury,2349,1230903
5,1660,7430,4,Rural,Moderate,1321,1232214
4,1752,7525,4,Rural,Moderate,1257,1232664
4,732,53662,4,Urban,Luxury,2548,1233242
3,1528,58565,3,Urban,Moderate,1178,1235502
2,1077,31722,1,Urban,Luxury,2696,1239628
4,1762,5616,4,Rural,Moderate,1435,1243268
2,1818,37774,1,Urban,Moderate,1165,1243995
5,1323,25295,4,Urban,Moderate,1288,1245415
4,1031,9286,3,Rural,Luxury,2362,1246306
5,1796,2012,4,Rural,Moderate,947,1247084
4,1528,51575,4,Urban,Moderate,919,1252338
1,1263,53756,1,Urban,Luxury,1773,1255035
2,2130,13329,2,Rural,Moderate,608,1257289
1,2406,4713,1,Rural,Moderate,655,1259049
3,977,45611,2,Urban,Luxury,1615,1264004
5,970,13208,4,Rural,Luxury,2275,1264345
3,904,34859,3,Urban,Luxury,1734,1266082
3,2192,10700,2,Rural,Moderate,998,1269261
3,1672,39129,2,Urban,Moderate,993,1279904
3,1184,13868,3,Rural,Luxury,2624,1282892
5,1865,4173,4,Rural,Moderate,847,1284055
3,1198,2667,3,Rural,Luxury,2893,1290690
1,1989,29208,1,Urban,Moderate,789,1291313
2,2261,4267,1,Rural,Moderate,1145,1293236
1,1930,47208,1,Urban,Moderate,693,1294063
3,1601,50015,3,Urban,Moderate,1332,1294156
3,1752,50561,3,Urban,Moderate,832,1301497
2,1133,21828,2,Urban,Luxury,1693,1301584
2,1419,12479,2,Rural,Luxury,1921,1304766
1,1958,35282,1,Urban,Moderate,996,1314663
1,2019,28245,1,Urban,Moderate,790,1315127
2,1515,2300,1,Rural,Luxury,2318,1317426
5,764,40144,4,Urban,Luxury,2146,1317870
3,1297,12130,3,Rural,Luxury,2975,1325041
5,1847,8961,4,Rural,Moderate,1405,1328014
4,1171,3428,4,Rural,Luxury,2357,1331181
4,1705,27906,3,Urban,Moderate,635,1343412
2,1842,55923,2,Urban,Moderate,1352,1344288
4,1656,52123,4,Urban,Moderate,1072,1344564
5,735,23342,4,Urban,Luxury,2148,1346767
4,845,57208,4,Urban,Luxury,1826,1353236
2,1915,59063,2,Urban,Moderate,1261,1353956
5,1074,7907,4,Rural,Luxury,1509,1356718
4,1217,6450,4,Rural,Luxury,2588,1358273
5,760,24648,4,Urban,Luxury,2913,1360030
3,2154,7549,3,Rural,Moderate,1056,1361767
3,1805,37650,2,Urban,Moderate,586,1363854
3,1835,20105,2,Urban,Moderate,887,1364842
1,2055,40695,1,Urban,Moderate,500,1366599
3,2176,7059,3,Rural,Moderate,861,1368811
2,1166,31536,2,Urban,Luxury,2901,1375678
2,1253,38024,2,Urban,Luxury,2131,1391411
1,1433,29903,1,Urban,Luxury,2043,1393714
4,2117,2798,4,Rural,Moderate,1186,1394716
1,2688,7036,1,Rural,Moderate,848,1404816
1,1776,4083,1,Rural,Luxury,2275,1406117
5,2026,5107,4,Rural,Moderate,999,1406903
2,2432,3293,2,Rural,Moderate,828,1408722
4,895,45280,4,Urban,Luxury,1640,1409301
5,1100,6078,4,Rural,Luxury,1669,1413961
5,1697,34899,4,Urban,Moderate,879,1416032
4,1717,31593,3,Urban,Moderate,1120,1416654
3,1535,11828,2,Rural,Luxury,2989,1419050
2,1992,44557,2,Urban,Moderate,1083,1422195
1,2717,8010,1,Rural,Moderate,940,1422648
5,873,30706,4,Urban,Luxury,2606,1427375
4,1004,34663,4,Urban,Luxury,2225,1432308
3,2469,12393,2,Rural,Moderate,590,1438016
3,2401,6010,2,Rural,Moderate,1062,1440247
5,1714,41754,4,Urban,Moderate,1028,1440775
3,2352,1963,3,Rural,Moderate,1203,1444077
5,2199,10884,4,Rural,Moderate,626,1446628
5,1228,12873,4,Rural,Luxury,2826,1446954
1,2701,11658,1,Rural,Moderate,1177,1447891
3,1928,36967,3,Urban,Moderate,1432,1449645
2,1327,28125,2,Urban,Luxury,1583,1449713
4,2375,11106,3,Rural,Moderate,529,1451120
1,1754,3044,1,Rural,Luxury,2360,1452673
5,862,55840,4,Urban,Luxury,2051,1453553
5,2104,2884,4,Rural,Moderate,1385,1454409
1,2824,6435,1,Rural,Moderate,558,1454905
2,1350,44951,1,Urban,Luxury,2815,1461433
3,1138,47424,3,Urban,Luxury,2228,1466910
1,2365,56487,1,Urban,Moderate,512,1467591
5,2183,8380,4,Rural,Moderate,942,1483332
1,2871,7007,1,Rural,Moderate,1236,1486725
5,1691,58197,4,Urban,Moderate,948,1489037
3,1993,35349,3,Urban,Moderate,1048,1489076
4,2435,5255,3,Rural,Moderate,522,1503720
2,2743,13797,2,Rural,Moderate,1271,1512674
2,1750,7894,1,Rural,Luxury,2346,1525868
3,2650,7780,3,Rural,Moderate,548,1526889
3,2494,4610,3,Rural,Moderate,562,1527563
4,1152,37674,3,Urban,Luxury,2473,1531864
3,2105,44363,3,Urban,Moderate,1137,1531981
2,2843,6448,2,Rural,Moderate,1382,1537168
3,2680,14031,3,Rural,Moderate,874,1546523
3,2704,2549,3,Rural,Moderate,581,1547103
5,1394,1406,4,Rural,Luxury,2756,1557714
4,2609,1488,3,Rural,Moderate,678,1558369
2,2886,13040,1,Rural,Moderate,641,1561402
2,2763,7793,2,Rural,Moderate,1348,1568743
5,2476,6280,4,Rural,Moderate,862,1576689
2,2324,25445,2,Urban,Moderate,984,1577920
3,2765,5798,3,Rural,Moderate,521,1583587
2,2400,21969,2,Urban,Moderate,1440,1584187
5,1328,9212,4,Rural,Luxury,2412,1587511
